url_path,views_total,views_unique
/vandan-revanur/pychemprojections/blob/master/examples/wedgedash_projection.ipynb,15,2
/vandan-revanur/pychemprojections,14,11
/vandan-revanur/pychemprojections/blob/master/examples/fischer_projection.ipynb,11,3
/vandan-revanur/pychemprojections/tree/master/examples,10,5
/vandan-revanur/pychemprojections/tree/master/pychemprojections,10,3
/vandan-revanur/pychemprojections/blob/github-repo-stats/vandan-revanur/pychemprojections/latest-report/report.pdf,10,1
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections,6,1
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections/latest-report,6,1
/vandan-revanur/pychemprojections/tree/master/pychemprojections/fischer,6,1
/vandan-revanur/pychemprojections/actions/runs/7703734443,4,2
