url_path,views_total,views_unique
/vandan-revanur/pychemprojections,18,14
/vandan-revanur/pychemprojections/blob/github-repo-stats/vandan-revanur/pychemprojections/latest-report/report.pdf,12,1
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections,8,1
/vandan-revanur/pychemprojections/tree/master/examples,6,2
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections/latest-report,6,1
/vandan-revanur/pychemprojections/blob/master/examples/fischer_projection.ipynb,4,2
/vandan-revanur/pychemprojections/tree/github-repo-stats,3,1
/vandan-revanur/pychemprojections/tree/master/.github/workflows,3,1
/vandan-revanur/pychemprojections/blob/master/examples/wedgedash_projection.ipynb,2,1
/vandan-revanur/pychemprojections/blob/master/.github/workflows/github-repo-stats.yml,2,1
