url_path,views_total,views_unique
/vandan-revanur/pychemprojections/tree/master/examples,20,7
/vandan-revanur/pychemprojections,17,16
/vandan-revanur/pychemprojections/blob/master/examples/fischer_projection.ipynb,8,4
/vandan-revanur/pychemprojections/blob/master/examples/newman_projection.ipynb,6,3
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections,5,2
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections/latest-report,5,2
/vandan-revanur/pychemprojections/tree/master/pychemprojections/newman,5,1
/vandan-revanur/pychemprojections/blob/github-repo-stats/vandan-revanur/pychemprojections/latest-report/report.pdf,4,2
/vandan-revanur/pychemprojections/blob/master/examples/wedgedash_projection.ipynb,4,2
/vandan-revanur/pychemprojections/tree/master/pychemprojections,3,1
