url_path,views_total,views_unique
/vandan-revanur/pychemprojections/tree/master/examples,24,4
/vandan-revanur/pychemprojections/blob/master/examples/wedgedash_projection.ipynb,21,2
/vandan-revanur/pychemprojections,14,8
/vandan-revanur/pychemprojections/blob/master/examples/fischer_projection.ipynb,12,3
/vandan-revanur/pychemprojections/blob/master/examples/newman_projection.ipynb,8,3
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections,5,2
/vandan-revanur/pychemprojections/blob/github-repo-stats/vandan-revanur/pychemprojections/latest-report/report.pdf,4,2
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections/latest-report,4,2
/vandan-revanur/pychemprojections/tree/master,4,2
/vandan-revanur/pychemprojections/blob/master/README.md,4,1
