url_path,views_total,views_unique
/vandan-revanur/pychemprojections,21,16
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections,15,1
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur/pychemprojections/latest-report,13,1
/vandan-revanur/pychemprojections/tree/master/examples,10,3
/vandan-revanur/pychemprojections/blob/github-repo-stats/vandan-revanur/pychemprojections/latest-report/report.pdf,10,1
/vandan-revanur/pychemprojections/tree/github-repo-stats,7,1
/vandan-revanur/pychemprojections/blob/master/examples/fischer_projection.ipynb,5,2
/vandan-revanur/pychemprojections/blob/master/examples/newman_projection.ipynb,2,1
/vandan-revanur/pychemprojections/tree/github-repo-stats/vandan-revanur,2,1
/vandan-revanur/pychemprojections/commit/06dace4adf92642e56081963cb58da000d5fb7ce,1,1
