url_path,views_total,views_unique
/vandan-revanur/pychemprojections/tree/master/examples,19,5
/vandan-revanur/pychemprojections,15,10
/vandan-revanur/pychemprojections/blob/master/examples/fischer_projection.ipynb,13,5
/vandan-revanur/pychemprojections/blob/master/examples/newman_projection.ipynb,13,4
/vandan-revanur/pychemprojections/blob/master/examples/wedgedash_projection.ipynb,10,5
/vandan-revanur/pychemprojections/tree/master/pychemprojections/fischer,10,1
/vandan-revanur/pychemprojections/tree/master/pychemprojections,7,1
/vandan-revanur/pychemprojections/blob/master/pychemprojections/fischer/multiplechiral.py,4,1
/vandan-revanur/pychemprojections/blob/master/pychemprojections/fischer/drawingclasses.py,3,1
/vandan-revanur/pychemprojections/blob/master/CHANGELOG.md,2,1
