time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-26 00:00:00+00:00,21,8,1,1
2026-05-27 00:00:00+00:00,15,6,0,0
2026-05-28 00:00:00+00:00,1,1,0,0
2026-05-29 00:00:00+00:00,10,5,0,0
2026-05-30 00:00:00+00:00,10,5,0,0
2026-05-31 00:00:00+00:00,22,8,7,2
2026-06-01 00:00:00+00:00,27,14,11,1
2026-06-02 00:00:00+00:00,16,7,0,0
2026-06-03 00:00:00+00:00,5,4,3,1
2026-06-04 00:00:00+00:00,13,8,0,0
2026-06-05 00:00:00+00:00,3,3,0,0
2026-06-06 00:00:00+00:00,14,5,0,0
2026-06-07 00:00:00+00:00,14,5,0,0
2026-06-08 00:00:00+00:00,20,7,0,0
